0 0 0 0 0 1000 0 1000 267 0 0 0 4 0 0 0 0 0 0 0 250
0 0 0 0 0 0 0 0 0 109 0 4 15 52 0 0 0 0 0 0 1000
0 0 0 133 0 250 0 0 313 435 316 0 0 191 0 0 0 0 0 0 0
0 0 0 533 1000 1000 1000 1000 817 1000 829 1000 655 712 1000 750 1000 1000 0 0 0
0 0 0 1000 1000 1000 1000 1000 954 1000 1000 1000 908 1000 1000 1000 1000 1000 0 0 0
0 0 0 1000 1000 1000 1000 1000 1000 1000 1000 1000 977 1000 1000 1000 1000 1000 267 67 0
0 0 0 734 934 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 0 0 0
0 0 0 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 500 0 0 0 0
0 0 200 800 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 0 0 0 0 0
0 1000 0 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 0 0 0
0 0 0 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 0 0 0
0 0 0 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 823 293 0 0
0 0 0 750 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 998 1000 1000 1000 347 93 0
0 0 0 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 998 993 974 907 654 0 23 0
0 0 250 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 994 1000 708 177 0 0
1 2 0 1000 1000 1000 1000 1000 995 1000 1000 1000 0 732 929 1000 1000 1000 0 0 0
0 5 0 1000 1000 1000 934 1000 981 928 1000 1000 1000 1000 982 1000 1000 750 0 0 0
72 19 0 1000 1000 1000 734 1000 1000 732 1000 822 1000 750 1000 1000 1000 1000 0 0 0
268 0 0 0 0 0 0 250 0 0 0 286 322 0 0 0 0 1000 1000 0 1000
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 333 333 0 0
0 0 0 0 0 0 0 0 67 0 0 0 0 0 0 1000 0 0 0 0 0
0 1 2
44 -1 -2
44 -5 2
44 -7 -5
44 5 5
44 -3 6
44 1 2
44 8 -3
44 -5 -6
44 -1 -2
44 -5 2
44 -7 -5
44 5 5
44 -3 6
44 1 2
44 8 -3
44 -5 -6
44 -1 -2
44 -5 2
44 -7 -5
44 5 5
44 -3 6
44 1 2
44 8 -3
44 -5 -6
44 -1 -2
44 -5 2
44 -7 -5
44 5 5
44 -3 6
44 1 2
44 8 -3
44 -5 -6
44 -1 -2
44 -5 2
44 -7 -5
44 5 5
44 -3 6
44 1 2
44 8 -3
44 -5 -6
44 -1 -2
44 -5 2
44 -7 -5
44 5 5
44 -3 6
44 1 2
44 8 -3
44 -5 -6
44 -1 -2
44 -5 2
44 -7 -5
44 5 5
44 -3 6
44 1 2
44 8 -3
44 -5 -6
44 -1 -2
44 -5 2
44 -7 -5
44 5 5
44 -3 6
44 1 2
44 8 -3
44 -5 -6
44 -1 -2
44 -5 2
44 -7 -5
44 5 5
44 -3 6
44 1 2
44 8 -3
44 -5 -6
44 -1 -2
44 -5 2
44 -7 -5
44 5 5
44 -3 6
44 1 2
44 8 -3
44 -5 -6
44 -1 -2
44 -5 2
44 -7 -5
44 5 5
44 -3 6
44 1 2
44 8 -3
44 -5 -6
44 -1 -2
44 -5 2
44 -7 -5
44 5 5
44 -3 6
44 1 2
44 8 -3
44 -5 -6
44 -1 -2
44 -5 2
44 -7 -5
44 5 5
44 -3 6
45 1 2
45 8 -3
45 -5 -6
45 -1 -2
45 -5 2
45 -7 -5
45 5 5
45 -3 6
45 1 2
45 8 -3
45 -5 -6
45 -1 -2
45 -5 2
45 -7 -5
45 5 5
45 -3 6
45 1 2
45 8 -3
45 -5 -6
45 -1 -2
45 -5 2
45 -7 -5
45 5 5
45 -3 6
45 1 2
45 8 -3
45 -5 -6
45 -1 -2
45 -5 2
45 -7 -5
45 5 5
45 -3 6
45 1 2
45 8 -3
45 -5 -6
45 -1 -2
45 -5 2
45 -7 -5
45 5 5
45 -3 6
45 1 2
45 8 -3
45 -5 -6
45 -1 -2
45 -5 2
45 -7 -5
45 5 5
45 -3 6
45 1 2
45 8 -3
45 -5 -6
45 -1 -2
45 -5 2
45 -7 -5
45 5 5
45 -3 6
45 1 2
45 8 -3
45 -5 -6
45 -1 -2
45 -5 2
45 -7 -5
45 5 5
45 -3 6
45 1 2
45 8 -3
45 -5 -6
45 -1 -2
45 -5 2
45 -7 -5
45 5 5
45 -3 6
45 1 2
45 8 -3
45 -5 -6
45 -1 -2
45 -5 2
45 -7 -5
45 5 5
45 -3 6
45 1 2
45 8 -3
45 -5 -6
45 -1 -2
45 -5 2
45 -7 -5
45 5 5
45 -3 6
45 1 2
45 8 -3
45 -5 -6
45 -1 -2
45 -5 2
45 -7 -5
45 5 5
45 -3 6
45 1 2
45 8 -3
45 -5 -6
45 -1 -2
45 -5 2
45 -7 -5
45 5 5
45 -3 6
45 1 2
45 8 -3
45 -5 -6
45 -1 -2
45 -5 2
45 -7 -5
45 5 5
45 -3 6
45 1 2
45 8 -3
45 -5 -6
45 -1 -2
45 -5 2
45 -7 -5
45 5 5
45 -3 6
45 1 2
45 8 -3
45 -5 -6
45 -1 -2
45 -5 2
45 -7 -5
45 5 5
45 -3 6
45 1 2
45 8 -3
45 -5 -6
45 -1 -2
45 -5 2
45 -7 -5
45 5 5
45 -3 6
45 1 2
45 8 -3
45 -5 -6
45 -1 -2
45 -5 2
45 -7 -5
45 5 5
45 -3 6
45 1 2
45 8 -3
45 -5 -6
45 -1 -2
45 -5 2
45 -7 -5
45 5 5
45 -3 6
45 1 2
45 8 -3
45 -5 -6
45 -1 -2
45 -5 2
45 -7 -5
45 5 5
45 -3 6
46 1 2
46 8 -3
46 -5 -6
46 -1 -2
46 -5 2
46 -7 -5
46 5 5
46 -3 6
46 1 2
46 8 -3
46 -5 -6
46 -1 -2
46 -5 2
46 -7 -5
46 5 5
46 -3 6
46 1 2
46 8 -3
46 -5 -6
46 -1 -2
46 -5 2
46 -7 -5
46 5 5
46 -3 6
46 1 2
46 8 -3
46 -5 -6
46 -1 -2
46 -5 2
46 -7 -5
46 5 5
46 -3 6
46 1 2
46 8 -3
46 -5 -6
46 -1 -2
46 -5 2
46 -7 -5
46 5 5
46 -3 6
46 1 2
46 8 -3
46 -5 -6
46 -1 -2
46 -5 2
46 -7 -5
46 5 5
46 -3 6
46 1 2
46 8 -3
46 -5 -6
46 -1 -2
46 -5 2
46 -7 -5
46 5 5
46 -3 6
46 1 2
46 8 -3
46 -5 -6
46 -1 -2
46 -5 2
46 -7 -5
46 5 5
46 -3 6
46 1 2
46 8 -3
46 -5 -6
46 -1 -2
46 -5 2
46 -7 -5
46 5 5
46 -3 6
46 1 2
46 8 -3
46 -5 -6
46 -1 -2
46 -5 2
46 -7 -5
46 5 5
46 -3 6
46 1 2
46 8 -3
46 -5 -6
46 -1 -2
46 -5 2
46 -7 -5
46 5 5
46 -3 6
46 1 2
46 8 -3
46 -5 -6
46 -1 -2
46 -5 2
46 -7 -5
46 5 5
46 -3 6
46 1 2
46 8 -3
46 -5 -6
46 -1 -2
46 -5 2
46 -7 -5
46 5 5
46 -3 6
46 1 2
46 8 -3
46 -5 -6
46 -1 -2
46 -5 2
46 -7 -5
46 5 5
46 -3 6
46 1 2
46 8 -3
46 -5 -6
46 -1 -2
46 -5 2
46 -7 -5
46 5 5
46 -3 6
46 1 2
46 8 -3
46 -5 -6
46 -1 -2
46 -5 2
46 -7 -5
46 5 5
46 -3 6
46 1 2
46 8 -3
46 -5 -6
46 -1 -2
46 -5 2
46 -7 -5
46 5 5
46 -3 6
46 1 2
46 8 -3
46 -5 -6
46 -1 -2
46 -5 2
46 -7 -5
46 5 5
46 -3 6
46 1 2
46 8 -3
46 -5 -6
46 -1 -2
46 -5 2
46 -7 -5
46 5 5
46 -3 6
46 1 2
46 8 -3
46 -5 -6
46 -1 -2
46 -5 2
46 -7 -5
46 5 5
46 -3 6
47 1 2
47 8 -3
47 -5 -6
47 -1 -2
47 -5 2
47 -7 -5
47 5 5
47 -3 6
47 1 2
47 8 -3
47 -5 -6
47 -1 -2
47 -5 2
47 -7 -5
47 5 5
47 -3 6
47 1 2
47 8 -3
47 -5 -6
47 -1 -2
47 -5 2
47 -7 -5
47 5 5
47 -3 6
47 1 2
47 8 -3
47 -5 -6
47 -1 -2
47 -5 2
47 -7 -5
47 5 5
47 -3 6
47 1 2
47 8 -3
47 -5 -6
47 -1 -2
47 -5 2
47 -7 -5
47 5 5
47 -3 6
47 1 2
47 8 -3
47 -5 -6
47 -1 -2
47 -5 2
47 -7 -5
47 5 5
47 -3 6
47 1 2
47 8 -3
47 -5 -6
47 -1 -2
47 -5 2
47 -7 -5
47 5 5
47 -3 6
47 1 2
47 8 -3
47 -5 -6
47 -1 -2
47 -5 2
47 -7 -5
47 5 5
47 -3 6
47 1 2
47 8 -3
47 -5 -6
47 -1 -2
47 -5 2
47 -7 -5
47 5 5
47 -3 6
47 1 2
47 8 -3
47 -5 -6
47 -1 -2
47 -5 2
47 -7 -5
47 5 5
47 -3 6
47 1 2
47 8 -3
47 -5 -6
47 -1 -2
47 -5 2
47 -7 -5
47 5 5
47 -3 6
47 1 2
47 8 -3
47 -5 -6
47 -1 -2
47 -5 2
47 -7 -5
47 5 5
47 -3 6
47 1 2
47 8 -3
47 -5 -6
47 -1 -2
47 -5 2
47 -7 -5
47 5 5
47 -3 6
47 1 2
47 8 -3
47 -5 -6
47 -1 -2
47 -5 2
47 -7 -5
47 5 5
47 -3 6
47 1 2
47 8 -3
47 -5 -6
47 -1 -2
47 -5 2
47 -7 -5
47 5 5
47 -3 6
47 1 2
47 8 -3
47 -5 -6
47 -1 -2
47 -5 2
47 -7 -5
47 5 5
47 -3 6
47 1 2
47 8 -3
47 -5 -6
47 -1 -2
47 -5 2
47 -7 -5
47 5 5
47 -3 6
47 1 2
47 8 -3
47 -5 -6
47 -1 -2
47 -5 2
47 -7 -5
47 5 5
47 -3 6
47 1 2
47 8 -3
47 -5 -6
47 -1 -2
47 -5 2
47 -7 -5
47 5 5
47 -3 6
47 1 2
47 8 -3
47 -5 -6
47 -1 -2
47 -5 2
47 -7 -5
47 5 5
47 -3 6
48 1 2
48 8 -3
48 -5 -6
48 -1 -2
48 -5 2
48 -7 -5
48 5 5
48 -3 6
48 1 2
48 8 -3
48 -5 -6
48 -1 -2
48 -5 2
48 -7 -5
48 5 5
48 -3 6
48 1 2
48 8 -3
48 -5 -6
48 -1 -2
48 -5 2
48 -7 -5
48 5 5
48 -3 6
48 1 2
48 8 -3
48 -5 -6
48 -1 -2
48 -5 2
48 -7 -5
48 5 5
48 -3 6
48 1 2
48 8 -3
48 -5 -6
48 -1 -2
48 -5 2
48 -7 -5
48 5 5
48 -3 6
48 1 2
48 8 -3
48 -5 -6
48 -1 -2
48 -5 2
48 -7 -5
48 5 5
48 -3 6
48 1 2
48 8 -3
48 -5 -6
48 -1 -2
48 -5 2
48 -7 -5
48 5 5
48 -3 6
48 1 2
48 8 -3
48 -5 -6
48 -1 -2
48 -5 2
48 -7 -5
48 5 5
48 -3 6
48 1 2
48 8 -3
48 -5 -6
48 -1 -2
48 -5 2
48 -7 -5
48 5 5
48 -3 6
48 1 2
48 8 -3
48 -5 -6
48 -1 -2
48 -5 2
48 -7 -5
48 5 5
48 -3 6
48 1 2
48 8 -3
48 -5 -6
48 -1 -2
48 -5 2
48 -7 -5
48 5 5
48 -3 6
48 1 2
48 8 -3
48 -5 -6
48 -1 -2
48 -5 2
48 -7 -5
48 5 5
48 -3 6
48 1 2
48 8 -3
48 -5 -6
48 -1 -2
48 -5 2
48 -7 -5
48 5 5
48 -3 6
48 1 2
48 8 -3
48 -5 -6
48 -1 -2
48 -5 2
48 -7 -5
48 5 5
48 -3 6
48 1 2
48 8 -3
48 -5 -6
48 -1 -2
48 -5 2
48 -7 -5
48 5 5
48 -3 6
48 1 2
48 8 -3
48 -5 -6
48 -1 -2
48 -5 2
48 -7 -5
48 5 5
48 -3 6
48 1 2
48 8 -3
48 -5 -6
48 -1 -2
48 -5 2
48 -7 -5
48 5 5
48 -3 6
48 1 2
48 8 -3
48 -5 -6
48 -1 -2
48 -5 2
48 -7 -5
48 5 5
48 -3 6
48 1 2
48 8 -3
48 -5 -6
48 -1 -2
48 -5 2
48 -7 -5
48 5 5
48 -3 6
48 1 2
48 8 -3
48 -5 -6
48 -1 -2
48 -5 2
48 -7 -5
48 5 5
48 -3 6
49 1 2
49 8 -3
49 -5 -6
49 -1 -2
49 -5 2
49 -7 -5
49 5 5
49 -3 6
49 1 2
49 8 -3
49 -5 -6
49 -1 -2
49 -5 2
49 -7 -5
49 5 5
49 -3 6
49 1 2
49 8 -3
49 -5 -6
49 -1 -2
49 -5 2
49 -7 -5
49 5 5
49 -3 6
49 1 2
49 8 -3
49 -5 -6
49 -1 -2
49 -5 2
49 -7 -5
49 5 5
49 -3 6
49 1 2
49 8 -3
49 -5 -6
49 -1 -2
49 -5 2
49 -7 -5
49 5 5
49 -3 6
49 1 2
49 8 -3
49 -5 -6
49 -1 -2
49 -5 2
49 -7 -5
49 5 5
49 -3 6
49 1 2
49 8 -3
49 -5 -6
49 -1 -2
49 -5 2
49 -7 -5
49 5 5
49 -3 6
49 1 2
49 8 -3
49 -5 -6
49 -1 -2
49 -5 2
49 -7 -5
49 5 5
49 -3 6
49 1 2
49 8 -3
49 -5 -6
49 -1 -2
49 -5 2
49 -7 -5
49 5 5
49 -3 6
49 1 2
49 8 -3
49 -5 -6
49 -1 -2
49 -5 2
49 -7 -5
49 5 5
49 -3 6
49 1 2
49 8 -3
49 -5 -6
49 -1 -2
49 -5 2
49 -7 -5
49 5 5
49 -3 6
49 1 2
49 8 -3
49 -5 -6
49 -1 -2
49 -5 2
49 -7 -5
49 5 5
49 -3 6
49 1 2
49 8 -3
49 -5 -6
49 -1 -2
49 -5 2
49 -7 -5
49 5 5
49 -3 6
49 1 2
49 8 -3
49 -5 -6
49 -1 -2
49 -5 2
49 -7 -5
49 5 5
49 -3 6
49 1 2
49 8 -3
49 -5 -6
49 -1 -2
49 -5 2
49 -7 -5
49 5 5
49 -3 6
49 1 2
49 8 -3
49 -5 -6
49 -1 -2
49 -5 2
49 -7 -5
49 5 5
49 -3 6
49 1 2
49 8 -3
49 -5 -6
49 -1 -2
49 -5 2
49 -7 -5
49 5 5
49 -3 6
49 1 2
49 8 -3
49 -5 -6
49 -1 -2
49 -5 2
49 -7 -5
49 5 5
49 -3 6
49 1 2
49 8 -3
49 -5 -6
49 -1 -2
49 -5 2
49 -7 -5
49 5 5
49 -3 6
49 1 2
49 8 -3
49 -5 -6
49 -1 -2
49 -5 2
49 -7 -5
49 5 5
49 -3 6
50 1 2
50 8 -3
50 -5 -6
50 -1 -2
50 -5 2
50 -7 -5
50 5 5
50 -3 6
50 1 2
50 8 -3
50 -5 -6
50 -1 -2
50 -5 2
50 -7 -5
50 5 5
50 -3 6
50 1 2
50 8 -3
50 -5 -6
50 -1 -2
50 -5 2
50 -7 -5
50 5 5
50 -3 6
50 1 2
50 8 -3
50 -5 -6
50 -1 -2
50 -5 2
50 -7 -5
50 5 5
50 -3 6
50 1 2
50 8 -3
50 -5 -6
50 -1 -2
50 -5 2
50 -7 -5
50 5 5
50 -3 6
50 1 2
50 8 -3
50 -5 -6
50 -1 -2
50 -5 2
50 -7 -5
50 5 5
50 -3 6
50 1 2
50 8 -3
50 -5 -6
50 -1 -2
50 -5 2
50 -7 -5
50 5 5
50 -3 6
50 1 2
50 8 -3
50 -5 -6
50 -1 -2
50 -5 2
50 -7 -5
50 5 5
50 -3 6
50 1 2
50 8 -3
50 -5 -6
50 -1 -2
50 -5 2
50 -7 -5
50 5 5
50 -3 6
50 1 2
50 8 -3
50 -5 -6
50 -1 -2
50 -5 2
50 -7 -5
50 5 5
50 -3 6
50 1 2
50 8 -3
50 -5 -6
50 -1 -2
50 -5 2
50 -7 -5
50 5 5
50 -3 6
50 1 2
50 8 -3
50 -5 -6
50 -1 -2
50 -5 2
50 -7 -5
50 5 5
50 -3 6
50 1 2
50 8 -3
50 -5 -6
50 -1 -2
50 -5 2
50 -7 -5
50 5 5
50 -3 6
50 1 2
50 8 -3
50 -5 -6
50 -1 -2
50 -5 2
50 -7 -5
50 5 5
50 -3 6
50 1 2
50 8 -3
50 -5 -6
50 -1 -2
50 -5 2
50 -7 -5
50 5 5
50 -3 6
50 1 2
50 8 -3
50 -5 -6
50 -1 -2
50 -5 2
50 -7 -5
50 5 5
50 -3 6
50 1 2
50 8 -3
50 -5 -6
50 -1 -2
50 -5 2
50 -7 -5
50 5 5
50 -3 6
50 1 2
50 8 -3
50 -5 -6
50 -1 -2
50 -5 2
50 -7 -5
50 5 5
50 -3 6
50 1 2
50 8 -3
50 -5 -6
50 -1 -2
50 -5 2
50 -7 -5
50 5 5
50 -3 6
50 1 2
50 8 -3
50 -5 -6
50 -1 -2
50 -5 2
50 -7 -5
50 5 5
50 -3 6
51 1 2
51 8 -3
51 -5 -6
51 -1 -2
51 -5 2
51 -7 -5
51 5 5
51 -3 6
51 1 2
51 8 -3
51 -5 -6
51 -1 -2
51 -5 2
51 -7 -5
51 5 5
51 -3 6
51 1 2
51 8 -3
51 -5 -6
51 -1 -2
51 -5 2
51 -7 -5
51 5 5
51 -3 6
51 1 2
51 8 -3
51 -5 -6
51 -1 -2
51 -5 2
51 -7 -5
51 5 5
51 -3 6
51 1 2
51 8 -3
51 -5 -6
51 -1 -2
51 -5 2
51 -7 -5
51 5 5
51 -3 6
51 1 2
51 8 -3
51 -5 -6
51 -1 -2
51 -5 2
51 -7 -5
51 5 5
51 -3 6
51 1 2
51 8 -3
51 -5 -6
51 -1 -2
51 -5 2
51 -7 -5
51 5 5
51 -3 6
51 1 2
51 8 -3
51 -5 -6
51 -1 -2
51 -5 2
51 -7 -5
51 5 5
51 -3 6
51 1 2
51 8 -3
51 -5 -6
51 -1 -2
51 -5 2
51 -7 -5
51 5 5
51 -3 6
51 1 2
51 8 -3
51 -5 -6
51 -1 -2
51 -5 2
51 -7 -5
51 5 5
51 -3 6
51 1 2
51 8 -3
51 -5 -6
51 -1 -2
51 -5 2
51 -7 -5
51 5 5
51 -3 6
51 1 2
51 8 -3
51 -5 -6
51 -1 -2
51 -5 2
51 -7 -5
51 5 5
51 -3 6
51 1 2
51 8 -3
51 -5 -6
51 -1 -2
51 -5 2
51 -7 -5
51 5 5
51 -3 6
51 1 2
51 8 -3
51 -5 -6
51 -1 -2
51 -5 2
51 -7 -5
51 5 5
51 -3 6
51 1 2
51 8 -3
51 -5 -6
51 -1 -2
51 -5 2
51 -7 -5
51 5 5
51 -3 6
51 1 2
51 8 -3
51 -5 -6
51 -1 -2
51 -5 2
51 -7 -5
51 5 5
51 -3 6
51 1 2
51 8 -3
51 -5 -6
51 -1 -2
51 -5 2
51 -7 -5
51 5 5
51 -3 6
51 1 2
51 8 -3
51 -5 -6
51 -1 -2
51 -5 2
51 -7 -5
51 5 5
51 -3 6
51 1 2
51 8 -3
51 -5 -6
51 -1 -2
51 -5 2
51 -7 -5
51 5 5
51 -3 6
51 1 2
51 8 -3
51 -5 -6
51 -1 -2
51 -5 2
51 -7 -5
51 5 5
51 -3 6
52 1 2
52 8 -3
52 -5 -6
52 -1 -2
52 -5 2
52 -7 -5
52 5 5
52 -3 6
52 1 2
52 8 -3
52 -5 -6
52 -1 -2
52 -5 2
52 -7 -5
52 5 5
52 -3 6
52 1 2
52 8 -3
52 -5 -6
52 -1 -2
52 -5 2
52 -7 -5
52 5 5
52 -3 6
52 1 2
52 8 -3
52 -5 -6
52 -1 -2
52 -5 2
52 -7 -5
52 5 5
52 -3 6
52 1 2
52 8 -3
52 -5 -6
52 -1 -2
52 -5 2
52 -7 -5
52 5 5
52 -3 6
52 1 2
52 8 -3
52 -5 -6
52 -1 -2
52 -5 2
52 -7 -5
52 5 5
52 -3 6
52 1 2
52 8 -3
52 -5 -6
52 -1 -2
52 -5 2
52 -7 -5
52 5 5
52 -3 6
52 1 2
52 8 -3
52 -5 -6
52 -1 -2
52 -5 2
52 -7 -5
52 5 5
52 -3 6
52 1 2
52 8 -3
52 -5 -6
52 -1 -2
52 -5 2
52 -7 -5
52 5 5
52 -3 6
52 1 2
52 8 -3
52 -5 -6
52 -1 -2
52 -5 2
52 -7 -5
52 5 5
52 -3 6
52 1 2
52 8 -3
52 -5 -6
52 -1 -2
52 -5 2
52 -7 -5
52 5 5
52 -3 6
52 1 2
52 8 -3
52 -5 -6
52 -1 -2
52 -5 2
52 -7 -5
52 5 5
52 -3 6
52 1 2
52 8 -3
52 -5 -6
52 -1 -2
52 -5 2
52 -7 -5
52 5 5
52 -3 6
52 1 2
52 8 -3
52 -5 -6
52 -1 -2
52 -5 2
52 -7 -5
52 5 5
52 -3 6
52 1 2
52 8 -3
52 -5 -6
52 -1 -2
52 -5 2
52 -7 -5
52 5 5
52 -3 6
52 1 2
52 8 -3
52 -5 -6
52 -1 -2
52 -5 2
52 -7 -5
52 5 5
52 -3 6
52 1 2
52 8 -3
52 -5 -6
52 -1 -2
52 -5 2
52 -7 -5
52 5 5
52 -3 6
52 1 2
52 8 -3
52 -5 -6
52 -1 -2
52 -5 2
52 -7 -5
52 5 5
52 -3 6
52 1 2
52 8 -3
52 -5 -6
52 -1 -2
52 -5 2
52 -7 -5
52 5 5
52 -3 6
52 1 2
52 8 -3
52 -5 -6
52 -1 -2
52 -5 2
52 -7 -5
52 5 5
52 -3 6
52 1 2
52 8 -3
52 -5 -6
52 -1 -2
52 -5 2
52 -7 -5
52 5 5
52 -3 6
53 1 2
53 8 -3
53 -5 -6
53 -1 -2
53 -5 2
53 -7 -5
53 5 5
53 -3 6
53 1 2
53 8 -3
53 -5 -6
53 -1 -2
53 -5 2
53 -7 -5
53 5 5
53 -3 6
53 1 2
53 8 -3
53 -5 -6
53 -1 -2
53 -5 2
53 -7 -5
53 5 5
53 -3 6
53 1 2
53 8 -3
53 -5 -6
53 -1 -2
53 -5 2
53 -7 -5
53 5 5
53 -3 6
53 1 2
53 8 -3
53 -5 -6
53 -1 -2
53 -5 2
53 -7 -5
53 5 5
53 -3 6
53 1 2
53 8 -3
53 -5 -6
53 -1 -2
53 -5 2
53 -7 -5
53 5 5
53 -3 6
53 1 2
53 8 -3
53 -5 -6
53 -1 -2
53 -5 2
53 -7 -5
53 5 5
53 -3 6
53 1 2
53 8 -3
53 -5 -6
53 -1 -2
53 -5 2
53 -7 -5
53 5 5
53 -3 6
53 1 2
53 8 -3
53 -5 -6
53 -1 -2
53 -5 2
53 -7 -5
53 5 5
53 -3 6
53 1 2
53 8 -3
53 -5 -6
53 -1 -2
53 -5 2
53 -7 -5
53 5 5
53 -3 6
53 1 2
53 8 -3
53 -5 -6
53 -1 -2
53 -5 2
53 -7 -5
53 5 5
53 -3 6
53 1 2
53 8 -3
53 -5 -6
53 -1 -2
53 -5 2
53 -7 -5
53 5 5
53 -3 6
53 1 2
53 8 -3
53 -5 -6
53 -1 -2
53 -5 2
53 -7 -5
53 5 5
53 -3 6
53 1 2
53 8 -3
53 -5 -6
53 -1 -2
53 -5 2
53 -7 -5
53 5 5
53 -3 6
53 1 2
53 8 -3
53 -5 -6
53 -1 -2
53 -5 2
53 -7 -5
53 5 5
53 -3 6
53 1 2
53 8 -3
53 -5 -6
53 -1 -2
53 -5 2
53 -7 -5
53 5 5
53 -3 6
53 1 2
53 8 -3
53 -5 -6
53 -1 -2
53 -5 2
53 -7 -5
53 5 5
53 -3 6
53 1 2
53 8 -3
53 -5 -6
53 -1 -2
53 -5 2
53 -7 -5
53 5 5
53 -3 6
53 1 2
53 8 -3
53 -5 -6
53 -1 -2
53 -5 2
53 -7 -5
53 5 5
53 -3 6
53 1 2
53 8 -3
53 -5 -6
53 -1 -2
53 -5 2
53 -7 -5
53 5 5
53 -3 6
53 1 2
53 8 -3
53 -5 -6
53 -1 -2
53 -5 2
53 -7 -5
53 5 5
53 -3 6
54 1 2
54 8 -3
54 -5 -6
54 -1 -2
54 -5 2
54 -7 -5
54 5 5
54 -3 6
54 1 2
54 8 -3
54 -5 -6
54 -1 -2
54 -5 2
54 -7 -5
54 5 5
54 -3 6
54 1 2
54 8 -3
54 -5 -6
54 -1 -2
54 -5 2
54 -7 -5
54 5 5
54 -3 6
54 1 2
54 8 -3
54 -5 -6
54 -1 -2
54 -5 2
54 -7 -5
54 5 5
54 -3 6
54 1 2
54 8 -3
54 -5 -6
54 -1 -2
54 -5 2
54 -7 -5
54 5 5
54 -3 6
54 1 2
54 8 -3
54 -5 -6
54 -1 -2
54 -5 2
54 -7 -5
54 5 5
54 -3 6
54 1 2
54 8 -3
54 -5 -6
54 -1 -2
54 -5 2
54 -7 -5
54 5 5
54 -3 6
54 1 2
54 8 -3
54 -5 -6
54 -1 -2
54 -5 2
54 -7 -5
54 5 5
54 -3 6
54 1 2
54 8 -3
54 -5 -6
54 -1 -2
54 -5 2
54 -7 -5
54 5 5
54 -3 6
54 1 2
54 8 -3
54 -5 -6
54 -1 -2
54 -5 2
54 -7 -5
54 5 5
54 -3 6
54 1 2
54 8 -3
54 -5 -6
54 -1 -2
54 -5 2
54 -7 -5
54 5 5
54 -3 6
54 1 2
54 8 -3
54 -5 -6
54 -1 -2
54 -5 2
54 -7 -5
54 5 5
54 -3 6
54 1 2
54 8 -3
54 -5 -6
54 -1 -2
54 -5 2
54 -7 -5
54 5 5
54 -3 6
54 1 2
54 8 -3
54 -5 -6
54 -1 -2
54 -5 2
54 -7 -5
54 5 5
54 -3 6
54 1 2
54 8 -3
54 -5 -6
54 -1 -2
54 -5 2
54 -7 -5
54 5 5
54 -3 6
54 1 2
54 8 -3
54 -5 -6
54 -1 -2
54 -5 2
54 -7 -5
54 5 5
54 -3 6
54 1 2
54 8 -3
54 -5 -6
54 -1 -2
54 -5 2
54 -7 -5
54 5 5
54 -3 6
54 1 2
54 8 -3
54 -5 -6
54 -1 -2
54 -5 2
54 -7 -5
54 5 5
54 -3 6
54 1 2
54 8 -3
54 -5 -6
54 -1 -2
54 -5 2
54 -7 -5
54 5 5
54 -3 6
54 1 2
54 8 -3
54 -5 -6
54 -1 -2
54 -5 2
54 -7 -5
54 5 5
54 -3 6
54 1 2
54 8 -3
54 -5 -6
54 -1 -2
54 -5 2
54 -7 -5
54 5 5
54 -3 6
55 1 2
55 8 -3
55 -5 -6
55 -1 -2
55 -5 2
55 -7 -5
55 5 5
55 -3 6
55 1 2
55 8 -3
55 -5 -6
55 -1 -2
55 -5 2
55 -7 -5
55 5 5
55 -3 6
55 1 2
55 8 -3
55 -5 -6
55 -1 -2
55 -5 2
55 -7 -5
55 5 5
55 -3 6
55 1 2
55 8 -3
55 -5 -6
55 -1 -2
55 -5 2
55 -7 -5
55 5 5
55 -3 6
55 1 2
55 8 -3
55 -5 -6
55 -1 -2
55 -5 2
55 -7 -5
55 5 5
55 -3 6
55 1 2
55 8 -3
55 -5 -6
55 -1 -2
55 -5 2
55 -7 -5
55 5 5
55 -3 6
55 1 2
55 8 -3
55 -5 -6
55 -1 -2
55 -5 2
55 -7 -5
55 5 5
55 -3 6
55 1 2
55 8 -3
55 -5 -6
55 -1 -2
55 -5 2
55 -7 -5
55 5 5
55 -3 6
55 1 2
55 8 -3
55 -5 -6
55 -1 -2
55 -5 2
55 -7 -5
55 5 5
55 -3 6
55 1 2
55 8 -3
55 -5 -6
55 -1 -2
55 -5 2
55 -7 -5
55 5 5
55 -3 6
55 1 2
55 8 -3
55 -5 -6
55 -1 -2
55 -5 2
55 -7 -5
55 5 5
55 -3 6
